shopid,userid
145961412,0
121084369,0
173491337,0
5595928,0
137323224,0
134391639,0
127605095,0
160385389,0
195866534,0
187025946,0
163340719,0
203725232,0
154420667,0
162548237,0
12496837,0
68459936,0
163127815,0
127226377,0
205355532,0
203666005,0
201232115,0
64165618,0
191990546,0
376068,0
201198434,0
158094874,0
163089921,0
88484673,0
203740554,0
88683541,0
175202703,0
132657432,0
141891968,0
209288732,0
199364466,0
173551895,0
195864836,0
163524855,0
147855136,0
173471469,0
17861026,0
173177812,0
66408457,0
61506004,0
163518951,0
202924079,0
14665818,0
209195169,0
156184695,0
164933813,0
40894980,0
201850871,0
134871324,0
8697783,0
173794943,0
203531556,0
162175462,0
169403580,0
143165988,0
96681287,0
116628819,0
203728518,0
147183002,0
180770392,0
147105204,0
186770367,0
199312826,0
212438161,0
142192039,0
187145569,0
173469007,0
203568069,0
192098643,0
196583745,0
54563111,0
190958891,0
205496513,0
104457372,0
215175775,0
205838139,0
39224304,0
135793716,0
41724166,0
128871277,0
201325514,0
160891363,0
173791464,0
899636,0
195849133,0
201235024,0
110350969,0
191989538,0
133462668,0
173232873,0
139094776,0
154602196,0
199096236,0
203433878,0
208856910,0
191802485,0
140153860,0
201538532,0
27482186,0
191989892,0
10083482,0
187120373,0
209183709,0
193459167,0
181335913,0
201329696,0
195861554,0
173491273,0
156423790,0
203084360,0
161732089,0
157922596,0
38323641,0
29302231,0
132658727,0
209070295,0
203735178,0
191058040,0
176643688,0
118996596,0
98546882,0
135041792,0
90473265,0
59538222,0
127679270,0
161972305,0
201170081,0
209264901,0
172127309,0
5359628,0
16157778,0
209171556,0
201516110,0
119589771,0
199316649,0
168342404,0
203444779,0
196765560,0
115145278,0
187001663,0
209173078,0
98815158,0
208691998,0
191937285,0
159302635,0
112219418,0
195803856,0
180699010,0
45870552,0
190983648,0
119299630,0
39869582,0
201521773,0
134391409,0
155276964,0
190964921,0
201287138,0
205492180,0
10378,0
133469468,0
170593519,0
86820927,0
173787231,0
160397513,0
118974943,0
203665616,0
119312800,0
182892785,0
173314077,0
193422665,0
209493020,0
195789653,0
205862164,0
181076293,0
104591995,0
173696254,0
721647,0
158313200,0
69821065,0
9497106,0
143598059,0
203582591,0
182869510,0
209439580,0
173321255,0
113388352,0
193499421,0
160406337,0
173702122,0
13040634,0
193414221,0
76226795,0
117010696,0
157594032,0
6396861,0
102385902,0
132927244,0
149208870,0
161209949,0
208803655,0
26009494,0
130117387,0
39307125,0
18546553,0
8019790,0
110509558,0
9530275,0
129113586,0
54472148,0
91281724,0
190982081,0
163355060,0
163839474,0
52657634,0
115311937,0
22074045,0
125073665,0
182853261,0
159707052,0
192711071,0
195867544,0
160313952,0
158624643,0
203647843,0
162825014,0
131474274,0
164868292,0
8328807,0
2897539,0
208847574,0
168675467,0
3966161,0
156734076,0
193423455,0
12622901,0
78900315,0
145241376,0
173505865,0
165148411,0
195849218,0
17594538,0
31460514,0
112886004,0
73834480,0
93229665,0
198881270,0
77529683,0
160369234,0
191989172,0
209248815,0
153311311,0
190981568,0
151298471,0
75620248,0
163294833,0
173469946,0
149811482,0
131936661,0
208845171,0
193456601,0
180758869,0
10517,0
170137904,0
53011212,0
153466773,0
163335611,0
187010081,0
173788029,0
173694184,0
120810334,0
74685667,0
186713347,0
162571575,0
120128899,0
154428223,0
140141789,0
130159345,0
195856051,0
199378411,0
81107875,0
196666252,0
203582665,0
156177985,0
143897842,0
35437220,0
155145082,0
173550849,0
190785781,0
151634088,0
173548192,0
163341699,0
155113822,0
134311561,0
199317134,0
191399586,0
213491132,0
190964399,0
161224486,0
163540809,0
159543145,0
192995263,0
167782270,0
27122110,0
199427666,0
161161159,0
146824452,0
203630038,0
45870322,0
173794766,0
181057650,0
203547827,0
163315184,0
203718187,0
152973175,0
203575631,0
165499033,0
29976637,0
190958365,0
162288430,0
201526085,0
203666258,0
159786998,0
198897647,0
186665100,0
118071228,0
87075889,0
173218887,0
11596986,0
173467864,0
195213145,0
199384303,0
173485802,0
142362028,0
118898248,0
129408459,0
19664894,0
45869981,0
67048491,0
170195063,0
102384445,0
18451430,0
257066,0
168926150,0
145280274,0
209162713,0
165703243,0
130106495,0
163298865,0
209205089,0
203603200,0
35759169,0
9854477,0
27086670,0
107234429,0
203728338,0
162305781,0
173505976,0
196632013,0
203572541,0
134143406,0
149773790,0
186657862,0
98819598,0
173203004,0
178902493,0
39368400,0
112573122,0
195692294,0
161390753,0
120785702,0
134474261,0
193423256,0
1335883,0
128647719,0
74127382,0
173187603,0
49616982,0
203745754,0
186710488,0
76229005,0
173789327,0
191716092,0
174370643,0
173472055,0
95302417,0
65745171,0
141021373,0
182866239,0
9295996,0
208689379,0
131502266,0
66517824,0
167440409,0
182889120,0
10178,0
199321035,0
205860290,0
203589047,0
208784094,0
165702634,0
173311829,0
182866620,0
203578045,0
173485856,0
198978402,0
191977199,0
102509299,0
85965569,0
163748645,0
141027001,0
158417758,0
159619973,0
163543081,0
171369386,0
203203554,0
134391313,0
203587976,0
10720260,0
209249386,0
162821240,0
162290941,0
163312904,0
134968600,0
174910936,0
14943685,0
168849137,0
191434852,0
131376865,0
182371519,0
134968713,0
163351639,0
162829396,0
191980522,0
88024977,0
163325651,0
23832579,0
160406453,0
173791245,0
190975766,0
208745312,0
133341346,0
56023837,0
4575356,0
135041748,0
162304596,0
202992107,0
162555867,0
22284615,0
5525470,0
190783778,0
195855479,0
161259596,0
195797506,0
209474541,0
163510825,0
155081372,0
132930380,0
95337360,0
209299036,0
82593787,0
1257229,0
209213567,0
25467973,0
79720389,0
208843904,0
11509563,0
118121626,0
155278251,0
842957,0
104808079,0
199312992,0
173469994,0
186969631,0
193457589,0
203578755,0
163149158,0
115430754,0
198885676,0
182838634,0
100486527,0
190974261,0
96197811,0
140653710,0
163481144,0
142193662,0
105377557,0
182873893,0
148138489,0
130612972,0
189280848,0
13782202,0
157835235,0
153692108,0
164932966,0
2102641,0
134968861,0
3575737,0
23611003,0
63525628,0
203582235,0
199380897,0
149109166,0
173311971,0
163262230,0
112777554,0
135019345,0
203547901,0
182363964,0
173459728,0
148037427,0
62850963,0
118892812,0
198787028,0
213156806,0
191590567,0
31477215,0
161142284,0
203554635,0
147114609,0
173320548,0
7767831,0
199333621,0
113455409,0
164793145,0
203240929,0
173473195,0
104590872,0
160314753,0
187010422,0
14893503,0
117064975,0
162548321,0
187118478,0
123827433,0
163290759,0
207617675,0
115712483,0
8043008,0
203547243,0
54888132,0
193274979,0
163094247,0
199948855,0
188926513,0
182926,0
10051,0
163489821,0
209075729,0
50459466,0
161171006,0
162842190,0
29630037,0
201556664,0
173791795,0
122405424,0
207598210,0
182859536,0
156993318,0
180429520,0
162193812,0
112884539,0
193422724,0
145910693,0
119590257,0
165639430,0
191589637,0
94846095,0
111993832,0
136477755,0
68947061,0
130789566,0
209041504,0
173458480,0
157925488,0
108073066,0
203530732,0
3890606,0
203600398,0
191051556,0
168615806,0
203726935,0
135251613,0
199501409,0
203640873,0
195860043,0
205948946,0
187150862,0
159391322,0
133341018,0
115507085,0
203466445,0
205862628,0
199383347,0
163348173,0
162193049,0
203108284,0
106034812,0
121933768,0
76648051,0
4280304,0
173817413,0
203737155,0
134311407,0
130112873,0
185517216,0
53506253,0
104655070,0
118862298,0
23029781,0
36273132,0
203096198,0
162182031,0
86463401,0
201537665,0
86827130,0
194068432,0
199326838,0
208852099,0
26234878,0
133917486,0
192082717,0
116539440,0
101552369,0
201611373,0
191980789,0
196678241,0
155528444,0
144980065,0
98799636,0
117661373,0
414995,0
522684,0
5654922,0
31631638,0
209352972,0
157321291,0
162575700,0
2878244,0
902498,0
162585214,0
51576985,0
73662914,0
182974909,0
93571515,0
213145842,0
186769733,0
142416198,0
201527916,0
33524104,0
203555257,0
212260507,0
169500049,0
41880635,0
28986888,0
103661046,0
106943584,0
173815239,0
159621773,0
133918731,0
193413777,0
149142966,0
112721317,0
67992814,0
106755295,0
162561230,0
145282112,0
182513767,0
108073080,0
118476289,0
120831397,0
159362317,0
203123989,0
98790792,0
101674287,0
160198996,0
161753567,0
182262265,0
193459590,0
182412692,0
73654822,0
161238219,0
198884188,0
16718470,0
203738236,0
203664439,0
160371616,0
199255796,0
191984372,0
10108,0
173553534,0
163531532,0
162564072,0
212045835,0
53451414,0
187169701,0
18584363,0
95122605,0
193454747,0
11613,0
173232303,0
203722853,0
175321251,0
153675864,0
173553730,0
163813508,0
148752,0
208236521,0
4478926,0
257947,0
132644135,0
179883869,0
188645799,0
163090423,0
208951148,0
160401076,0
190716468,0
191365751,0
173984430,0
191948356,0
173823570,0
97912204,0
208827193,0
162573939,0
173233710,0
190131026,0
10432,0
156764612,0
173786912,0
203640351,0
137520521,0
180939333,0
210107721,0
162270532,0
140392992,0
203587001,0
115590333,0
122903726,0
132930638,0
154837427,0
173818957,0
208692730,0
173702154,0
135010758,0
45439982,0
191835040,0
170576897,0
111696979,0
187417760,0
158327972,0
128301682,0
182863098,0
100696559,0
158621693,0
173793291,0
162292169,0
28145398,0
203666738,0
173181111,0
92991006,0
163139694,0
133508562,0
203573520,0
203602737,0
99637997,0
203601441,0
187170026,0
162586456,0
75988780,0
162307792,0
174612168,0
191024794,0
157026776,0
77213106,0
203734624,0
91679236,0
155144755,0
114543561,0
199251273,0
191422842,0
173206814,0
130472253,0
113313623,0
133499640,0
26387213,0
77573302,0
201530245,0
60478893,0
203452245,0
60584036,0
173321715,0
160706019,0
51971960,0
186981479,0
191054879,0
27972653,0
156988458,0
193457081,0
173701014,0
130118745,0
184937691,0
192510699,0
4946603,0
209046495,0
378250,0
195851368,0
61899879,0
152160352,0
158086257,0
94462069,0
40237563,0
163484054,0
16875892,0
19966156,0
2892770,0
173700409,0
154602536,0
46331053,0
208782818,0
203725914,0
167041493,0
203597881,0
104493090,0
201802150,0
29652577,0
198958740,0
180025009,0
145157810,0
145156371,0
182363835,0
25962479,0
189053145,0
119394006,0
78367275,0
27469867,0
155111444,0
157687818,0
156743449,0
173485962,0
162274982,0
153673686,0
3006288,0
26287816,0
155979758,0
140990247,0
160377527,0
203603738,0
181336333,0
85459154,0
190963792,0
163808190,0
203077016,0
185037441,0
182889017,0
2069022,0
116657487,0
191049652,0
173817814,0
203226193,0
161503195,0
199340004,0
203405723,0
74686744,0
142787511,0
118549874,0
153673968,0
201523250,0
147123027,0
2622447,0
63525957,0
88634465,0
102025025,0
148583561,0
180234391,0
191428723,0
202216060,0
173486260,0
77349010,0
100767487,0
147542042,0
187018078,0
201514377,0
58256502,0
118299219,0
116348345,0
203586434,0
201780150,0
143899548,0
179509168,0
191265727,0
211849155,0
199318246,0
162835334,0
209084447,0
205066706,0
201724978,0
170111547,0
195852380,0
173826791,0
173549438,0
173457813,0
199331009,0
301406,0
76668107,0
208679243,0
163338566,0
203591967,0
100115513,0
177827199,0
96411310,0
193455537,0
48823778,0
68855231,0
98524089,0
75413147,0
138741357,0
43856086,0
75484203,0
162264627,0
155121171,0
156892269,0
158413940,0
209487325,0
190793125,0
63908245,0
212415732,0
132043050,0
162825565,0
149472597,0
186980691,0
186645780,0
203240683,0
1109238,0
7343338,0
119595372,0
67864961,0
208778363,0
11323894,0
85459439,0
270034,0
76226869,0
195858812,0
191979969,0
20680994,0
201316758,0
10452,0
190998813,0
173748619,0
107241825,0
119081292,0
120300314,0
193456428,0
74657846,0
193904821,0
199082089,0
182854037,0
163340263,0
205850572,0
119337371,0
65748648,0
190783375,0
84172647,0
156253161,0
158566944,0
160141859,0
33284653,0
186834743,0
195758641,0
163611059,0
141604602,0
165028756,0
119690650,0
62989684,0
118076774,0
195837271,0
114799910,0
76750478,0
89122449,0
83864728,0
201240453,0
208684901,0
158335952,0
158561283,0
199007230,0
10324,0
202065797,0
38954913,0
199379737,0
24889256,0
96674484,0
163604449,0
203309094,0
71231667,0
39231674,0
168850014,0
87579227,0
203741771,0
170954493,0
156052555,0
193202,0
182860072,0
173291496,0
186840335,0
66836500,0
68855173,0
182865957,0
173491641,0
119310462,0
203661467,0
190620536,0
173461399,0
126617838,0
202339903,0
53231190,0
182642610,0
159396432,0
153532184,0
170722124,0
186801925,0
199332189,0
144974568,0
102386086,0
159145541,0
182308456,0
17124,0
190756376,0
6404827,0
182260979,0
199260352,0
195789473,0
203586304,0
203597368,0
1645901,0
119589576,0
208702686,0
169214737,0
17563155,0
27671688,0
50116088,0
13479515,0
136244915,0
79829772,0
162161952,0
108069615,0
204187546,0
162317015,0
186773203,0
12839980,0
208848052,0
133530721,0
118135938,0
193459984,0
173553512,0
211483790,0
146075985,0
209166651,0
60905700,0
87840984,0
118548688,0
168745224,0
111250776,0
119596526,0
76750353,0
161162798,0
203640227,0
131118428,0
156671257,0
161402131,0
163487162,0
94479614,0
163505589,0
77529653,0
173823168,0
104801942,0
173315552,0
199382144,0
14631842,0
79058083,0
199377794,0
25675530,0
154610480,0
56849211,0
201155449,0
83768076,0
137749238,0
187016285,0
193421712,0
162573799,0
162836191,0
190493212,0
198822002,0
201533975,0
191285650,0
163968618,0
190764686,0
163481882,0
63356862,0
161143056,0
211063001,0
29941975,0
51667143,0
109790977,0
182859916,0
77731606,0
191973090,0
170527667,0
193459212,0
195868482,0
165471989,0
102092496,0
119597014,0
208826020,0
141983621,0
163968332,0
173792914,0
55480091,0
173702640,0
132684998,0
187024337,0
199099924,0
170660052,0
182871813,0
144978415,0
173486128,0
16973878,0
119347920,0
159532464,0
182890943,0
191053358,0
38424995,0
162265868,0
103654909,0
76226738,0
85603727,0
160311852,0
213493987,0
162582771,0
173547757,0
209342748,0
115712221,0
201517236,0
163534978,0
192997492,0
189533298,0
203743690,0
155571315,0
201528465,0
119747087,0
193460023,0
173795342,0
162568416,0
189210647,0
203575808,0
154417613,0
200757273,0
162840914,0
82026631,0
93171909,0
137481,0
208678224,0
163119338,0
55502217,0
203447138,0
92513825,0
199098346,0
5576311,0
203405572,0
173219886,0
98758957,0
182864186,0
156992488,0
60462983,0
46358462,0
178079,0
186974803,0
189569632,0
176736081,0
19175905,0
173786919,0
155111817,0
214949521,0
134579930,0
161900460,0
162827714,0
158324022,0
193615110,0
152926942,0
203582721,0
82208000,0
1314258,0
39136489,0
203596581,0
190962506,0
58719788,0
199326302,0
98307691,0
151864955,0
190956660,0
193455791,0
143899526,0
203552493,0
133521144,0
195865433,0
156142365,0
201799605,0
159529611,0
191977465,0
175754613,0
163127893,0
138934315,0
9287546,0
199333314,0
209430942,0
205873351,0
95758036,0
2540043,0
167317329,0
195850177,0
187101101,0
199374774,0
195859265,0
199366542,0
135030758,0
133453792,0
168083197,0
140221472,0
163349571,0
140625780,0
84172615,0
203239375,0
162834788,0
63674264,0
45870254,0
110868252,0
1048115,0
75712258,0
209333654,0
14175352,0
104594800,0
191737313,0
155145150,0
22638300,0
113443338,0
163330541,0
203758696,0
173694778,0
191038507,0
80905243,0
166360069,0
112220027,0
201370590,0
4520916,0
186181028,0
206135390,0
49411317,0
190968148,0
191402208,0
173483312,0
163508524,0
190974602,0
20913591,0
180509312,0
8388978,0
112219614,0
208777725,0
13441512,0
208953726,0
196986099,0
178580087,0
213154942,0
151938823,0
186411329,0
157733142,0
173471891,0
77553976,0
199255293,0
183936318,0
203603133,0
203306156,0
34502659,0
189538248,0
18449729,0
141772579,0
79604225,0
183758134,0
203555348,0
173388386,0
85788267,0
201603821,0
160316051,0
20502097,0
134391333,0
2489934,0
134968869,0
61935082,0
140626643,0
206134624,0
173790395,0
173815280,0
75476148,0
123231062,0
58528478,0
132920027,0
191975572,0
193420055,0
30415582,0
199330637,0
53741631,0
173469664,0
203611047,0
81050570,0
19061,0
21005261,0
54619920,0
162532605,0
203086854,0
618063,0
116350359,0
160345655,0
20229320,0
162821331,0
163530967,0
186235145,0
162846375,0
203741304,0
190953812,0
203567736,0
162568559,0
199381620,0
195852659,0
120299817,0
4411703,0
203645328,0
59715717,0
45632055,0
173312303,0
14066057,0
88035767,0
163107322,0
144996818,0
203641366,0
191961598,0
184963444,0
161163611,0
173795358,0
14358046,0
182300296,0
90348893,0
180209706,0
63652245,0
163521542,0
201537882,0
116377924,0
109755317,0
182268152,0
187003475,0
209496680,0
187513114,0
203740024,0
182585724,0
123409055,0
31793881,0
18653929,0
203408133,0
145664808,0
209193311,0
85441301,0
48279278,0
173459556,0
191422658,0
62398554,0
169860390,0
173050796,0
11608,0
183475983,0
173823447,0
162281051,0
153462600,0
5283695,0
175335312,0
119956782,0
182867894,0
139732198,0
79004173,0
203089665,0
211104964,0
66207514,0
209450140,0
162521217,0
199316119,0
102385557,0
203569466,0
140646718,0
182853944,0
154587174,0
160349275,0
90215118,0
166914433,0
175157869,0
182892939,0
41929346,0
166628078,0
183074,0
201520573,0
183618498,0
199367327,0
45339649,0
209075876,0
130937570,0
143899660,0
162360049,0
74385630,0
160367643,0
76215333,0
190971100,0
192000874,0
155276580,0
207723404,0
119596067,0
187533326,0
173172753,0
195858222,0
163114786,0
173553245,0
182863607,0
155381818,0
196611930,0
186736276,0
104457859,0
170311684,0
195866698,0
154639436,0
10110,0
102385714,0
199506172,0
191487832,0
196656143,0
156189911,0
173461921,0
162551872,0
112886187,0
163117088,0
138994815,0
149198926,0
2201417,0
182281618,0
28079408,0
153533673,0
173549144,0
170629904,0
52362883,0
203579184,0
102371130,0
187803368,0
82132828,0
190973468,0
187152170,0
133243930,0
106766759,0
141175803,0
46270395,0
77422583,0
205336569,0
83433470,0
153124852,0
175099429,0
209040904,0
161709204,0
93861688,0
54590692,0
212096241,0
148907111,0
156766143,0
203724137,0
201819531,0
27987005,0
134388879,0
160403279,0
156181688,0
146812475,0
163540691,0
106943910,0
201520677,0
162583545,0
99780139,0
52997577,0
7536131,0
145462921,0
191284838,0
209490927,0
188360696,0
93691788,0
130116050,0
161523543,0
12107939,0
154829103,0
162549683,0
157853614,0
172834040,0
119596838,0
158057767,0
30534082,0
209431050,0
149775347,0
199500133,0
112495214,0
2101885,0
205523582,0
156993808,0
211060976,0
63249689,0
63002357,0
105084116,0
145765465,0
64244018,0
139451140,0
201486837,0
120554031,0
160399947,0
199340649,0
158324484,0
208599680,0
199315287,0
182872566,0
209441445,0
193413815,0
155134430,0
55249242,0
162279869,0
95115156,0
186669488,0
91783595,0
53553860,0
130836466,0
163105400,0
66399098,0
203600777,0
119335650,0
184181878,0
199383978,0
5135753,0
31179330,0
199313939,0
191036960,0
127588795,0
186653155,0
119337470,0
195840617,0
193420427,0
173320367,0
116658232,0
76199478,0
173326056,0
63651608,0
13840154,0
175755136,0
199021690,0
159776576,0
191976522,0
7966542,0
173468477,0
51003560,0
157025663,0
77581379,0
173311951,0
98133014,0
162539492,0
100873113,0
203658184,0
162572148,0
44901339,0
147414859,0
190972991,0
205858628,0
151862045,0
169873121,0
161288984,0
104592513,0
203569917,0
201581699,0
201540759,0
163289107,0
59847324,0
143897865,0
199363902,0
6439447,0
192994917,0
193421966,0
186654718,0
187518229,0
173694199,0
173317197,0
182359180,0
169584521,0
134418688,0
209027282,0
154702364,0
121726929,0
173814714,0
208783707,0
186981279,0
172241016,0
139035404,0
211990697,0
48097475,0
5179395,0
191303964,0
173204994,0
120932695,0
102319829,0
161211426,0
99608963,0
173468832,0
158544516,0
193613685,0
182854713,0
162301037,0
203573911,0
162985826,0
136073940,0
152257685,0
154589753,0
75370414,0
163339575,0
181131801,0
133290853,0
173487387,0
63632994,0
71007634,0
153724296,0
126211462,0
163302725,0
12854905,0
193457699,0
201541174,0
208714412,0
60247122,0
17335851,0
182263320,0
186662332,0
85207,0
151311588,0
18552153,0
14640343,0
203552064,0
108147837,0
108121090,0
143897736,0
32228742,0
203598830,0
61749528,0
112194501,0
163351466,0
147958996,0
203582899,0
199259632,0
54570100,0
193476157,0
88634480,0
182856057,0
155130525,0
58405272,0
112886124,0
120736183,0
173475585,0
135011038,0
154878164,0
201286162,0
4042890,0
211437225,0
199045848,0
186762585,0
130858614,0
100339647,0
193456162,0
202084397,0
170053176,0
203644752,0
38259,0
130858668,0
173695123,0
75636248,0
200066660,0
209096872,0
160404118,0
151880404,0
131216158,0
76667488,0
201372396,0
187026141,0
199256662,0
80007506,0
163140304,0
182864563,0
98546221,0
191515187,0
209022061,0
199318870,0
118119563,0
79070352,0
190761507,0
130116086,0
162532197,0
9722353,0
147983617,0
190784804,0
161969454,0
149726548,0
77548457,0
119310965,0
80593244,0
26372758,0
61361234,0
87163008,0
62505955,0
173455511,0
58548680,0
100961387,0
59474096,0
4477130,0
203256916,0
108409916,0
874959,0
134972426,0
173814780,0
269305,0
213236179,0
203737433,0
14211419,0
157608285,0
160355916,0
102500424,0
21768773,0
346729,0
155073059,0
131671396,0
66407929,0
180234654,0
157587656,0
176421438,0
190557713,0
191400528,0
162551155,0
76507820,0
203599503,0
206470454,0
163143281,0
158545183,0
133509863,0
115283227,0
79829762,0
203073328,0
118945594,0
182891695,0
110603188,0
140736052,0
111293375,0
5295192,0
182852538,0
203660170,0
162184717,0
201239700,0
76226361,0
106755258,0
2300450,0
162183062,0
173489155,0
115794214,0
26399806,0
162523271,0
173792955,0
385094,0
193457981,0
163045382,0
201574403,0
159586360,0
162185111,0
17651150,0
174006179,0
191473652,0
190791228,0
96890153,0
105090824,0
173326062,0
162279623,0
195866447,0
173485724,0
173697548,0
47414452,0
191305231,0
132691405,0
84713388,0
190965095,0
209290954,0
72054197,0
139581663,0
193423625,0
186989948,0
104804482,0
130789650,0
202953329,0
163091079,0
191435465,0
152007049,0
203601614,0
211991756,0
173793691,0
196676933,0
160404121,0
173471310,0
83411597,0
203745928,0
209445527,0
114544353,0
208780112,0
203202315,0
2907675,0
203576097,0
175414136,0
93808009,0
156994964,0
162295573,0
180386660,0
16876197,0
163146566,0
201608977,0
120977062,0
203582941,0
76750323,0
163115765,0
203436781,0
208782684,0
162267883,0
190503154,0
163342950,0
195837599,0
191524952,0
161140681,0
163121354,0
173473910,0
162576513,0
16419002,0
163511879,0
188635615,0
203593666,0
2228395,0
42391498,0
156562815,0
71231436,0
189571199,0
173490813,0
173324412,0
203753546,0
190965341,0
202903136,0
201728047,0
146815212,0
190976297,0
192616840,0
203648893,0
162277012,0
73471666,0
117065199,0
209157646,0
162290272,0
161664713,0
180771360,0
187165206,0
203405030,0
191740380,0
182857252,0
191984069,0
163530352,0
162539284,0
199317306,0
203073982,0
60163672,0
173555487,0
87096719,0
173819288,0
66921008,0
175144292,0
203549613,0
203666583,0
30835648,0
163153832,0
168739784,0
173553566,0
51113116,0
163112836,0
201520078,0
187104207,0
187692902,0
167117776,0
257893,0
163505341,0
89408,0
182891837,0
208809248,0
17914686,0
213141528,0
168083291,0
16911785,0
178234385,0
163299217,0
173326324,0
9971311,0
43897181,0
147144268,0
191264293,0
199318474,0
9817554,0
75316684,0
208685977,0
208782297,0
161496038,0
161969167,0
186649696,0
173455310,0
163152677,0
207622678,0
199320905,0
191673591,0
23925938,0
191986879,0
153136496,0
163139377,0
141910,0
183461133,0
173790225,0
163120449,0
162573573,0
179877126,0
160289745,0
209273795,0
166067503,0
204158338,0
173460402,0
195851626,0
201792392,0
195785861,0
162585739,0
195859586,0
180010172,0
162839804,0
161144217,0
199011072,0
182870744,0
182299984,0
59049412,0
199080999,0
11424929,0
163523726,0
154417683,0
204934533,0
208696683,0
202946928,0
191979315,0
156992667,0
63002418,0
162584586,0
163143219,0
191166452,0
209340459,0
179400780,0
203717861,0
190977575,0
191296692,0
152257273,0
28593636,0
162570358,0
208846386,0
163108985,0
163298461,0
191998943,0
163132364,0
203106853,0
166589231,0
163484472,0
201521973,0
20880331,0
163352562,0
173554326,0
195850271,0
163145030,0
190983712,0
94512558,0
191963701,0
191001001,0
129862697,0
203570605,0
203172368,0
199369810,0
203592259,0
173795563,0
170372511,0
203401828,0
168053777,0
195857787,0
153677175,0
208702080,0
132693007,0
173816163,0
163492679,0
173697831,0
175755226,0
183653024,0
156057930,0
130113870,0
190952028,0
196675523,0
191973955,0
173460019,0
208685713,0
95800924,0
163120324,0
173557357,0
153335443,0
201601380,0
27657297,0
159528023,0
208691686,0
193417842,0
163494338,0
163103488,0
47372977,0
108409815,0
163150483,0
109620109,0
201528072,0
213160696,0
163310056,0
173486320,0
207447510,0
173474548,0
209486600,0
193413386,0
162820836,0
191295947,0
202906855,0
208677661,0
161217518,0
208857544,0
203609520,0
49766909,0
162308082,0
162185422,0
16985871,0
190785294,0
145449579,0
190691494,0
96982683,0
182853282,0
199255316,0
198894153,0
866481,0
118945471,0
54566649,0
72672516,0
9780494,0
201534721,0
116628715,0
173694163,0
82587364,0
6707806,0
143897966,0
38176570,0
10917954,0
203658082,0
119590899,0
8781351,0
203716118,0
153126513,0
194458227,0
170616072,0
186658205,0
209055575,0
16530705,0
209338457,0
193411795,0
199253395,0
54328958,0
160315308,0
191843833,0
146100412,0
83260843,0
161180156,0
173819024,0
209475994,0
173211454,0
173817314,0
199332259,0
187015589,0
138269099,0
162294296,0
162265321,0
99796530,0
180233774,0
201541122,0
187018719,0
6406511,0
156994016,0
198823896,0
102279768,0
191834612,0
161227157,0
145268432,0
189603270,0
203568935,0
165871285,0
137762472,0
191971901,0
173787368,0
214417641,0
35881190,0
155076258,0
201523460,0
163116166,0
167466624,0
201776574,0
95570264,0
173557346,0
209046060,0
160315808,0
74432873,0
100392,0
162306950,0
182920847,0
155288228,0
173459380,0
133520843,0
161175430,0
40263211,0
97371988,0
72808126,0
191973064,0
163330147,0
162548998,0
16399954,0
173700898,0
203661087,0
77211680,0
187034930,0
162563836,0
161169549,0
97279970,0
190969009,0
193455516,0
201502649,0
196661367,0
190717219,0
187392995,0
162573324,0
16006503,0
202923371,0
153499818,0
143596931,0
211916919,0
1346718,0
116355075,0
162568190,0
173324282,0
173485445,0
160450532,0
86404696,0
205850436,0
203531053,0
17469117,0
187387145,0
20154012,0
168725821,0
209329455,0
202960637,0
190982178,0
196327190,0
8840787,0
203629832,0
149743113,0
173470011,0
203575085,0
173487721,0
159683838,0
34760488,0
195837799,0
187166568,0
143662732,0
120719264,0
200865291,0
187018810,0
208680298,0
173263132,0
163296633,0
160328873,0
199315004,0
12436257,0
190985770,0
162821659,0
203226512,0
163321367,0
203406747,0
173313438,0
162838262,0
21759468,0
191969075,0
201295260,0
178818590,0
82368015,0
133468415,0
191955277,0
69955081,0
158347235,0
159526236,0
133500236,0
173487371,0
186725579,0
155111893,0
441961,0
13990978,0
203552602,0
162287726,0
79070174,0
73497910,0
2230180,0
163142335,0
186971262,0
173702050,0
209191012,0
213250009,0
212062109,0
22848889,0
173300715,0
173323198,0
134416622,0
203663610,0
178124243,0
162340302,0
203300270,0
206135587,0
53588950,0
195001718,0
27552130,0
163520391,0
203726206,0
98790772,0
173228391,0
162519412,0
163297656,0
186622331,0
16012563,0
1359118,0
187081805,0
134314528,0
173321461,0
60277269,0
144980458,0
213146086,0
173816990,0
191124229,0
162583802,0
26338099,0
162179512,0
198898513,0
173794163,0
102126675,0
200255504,0
199022351,0
209346142,0
132414336,0
173551376,0
203726703,0
203586735,0
27188418,0
116628254,0
9822771,0
199340891,0
2816592,0
163492441,0
209199079,0
195672922,0
188564293,0
173548265,0
59933245,0
151960058,0
198902912,0
162304669,0
162562719,0
156291703,0
868933,0
1531646,0
209331368,0
162267493,0
191965124,0
172060738,0
154882426,0
133243069,0
173322630,0
162291936,0
199313605,0
105034419,0
162843128,0
201570838,0
208689255,0
57482422,0
10396,0
33364292,0
163506748,0
162566658,0
204265995,0
132727501,0
173816343,0
173699422,0
193628360,0
201320676,0
173476088,0
173491453,0
187009488,0
208781785,0
156891614,0
131372,0
5923104,0
202901777,0
11137326,0
27416923,0
47678101,0
162527507,0
161223139,0
173556201,0
76750710,0
173698729,0
163099127,0
195840748,0
203724938,0
163521672,0
187021910,0
191982408,0
131698261,0
173313914,0
